-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abdallah/Projects/ros2_ws/src/machathon5.00/build/prius_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/environment/gazebo_envs.sh
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/Hybrid.png
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/Hybrid_Interior.png
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/Wheels3.png
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/hybrid_body.mtl
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/hybrid_body.obj
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/model.config
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/steering_wheel.mtl
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/steering_wheel.obj
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/wheel.mtl
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/meshes/wheel.obj
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/urdf/prius.urdf
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/model.config
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/ament_index/resource_index/package_run_dependencies/prius_description
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/ament_index/resource_index/parent_prefix_path/prius_description
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/environment/ament_prefix_path.sh
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/environment/path.sh
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/environment/path.dsv
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/local_setup.bash
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/local_setup.sh
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/local_setup.zsh
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/local_setup.dsv
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/package.dsv
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/ament_index/resource_index/packages/prius_description
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/cmake/prius_descriptionConfig.cmake
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/cmake/prius_descriptionConfig-version.cmake
-- Symlinking: /home/abdallah/Projects/ros2_ws/src/machathon5.00/install/prius_description/share/prius_description/package.xml
